id,prediction,sentiment
7325,5,5
7326,5,4
7327,5,5
7328,5,4
7329,5,4
7330,5,5
7331,5,5
7332,5,5
7333,5,1
7334,5,4
7335,5,5
7336,5,5
7337,5,4
7338,5,5
7339,5,2
7340,5,5
7341,5,5
7342,5,5
7343,5,5
7344,5,4
7345,5,3
7346,5,5
7347,5,1
7348,5,5
7349,5,1
7350,5,2
7351,5,1
7352,5,3
7353,5,1
7354,5,2
7355,5,5
7356,5,5
7357,5,3
7358,5,5
7359,5,2
7360,5,5
7361,5,5
7362,5,4
7363,5,5
7364,5,5
7365,5,2
7366,5,5
7367,5,5
7368,5,5
7369,5,4
7370,5,5
7371,5,5
7372,5,4
7373,5,5
7374,5,5
7375,5,1
7376,5,5
7377,5,4
7378,5,5
7379,5,5
7380,5,5
7381,5,1
7382,5,5
7383,5,4
7384,5,5
7385,5,5
7386,5,5
7387,5,4
7388,5,4
7389,5,5
7390,5,1
7391,5,5
7392,5,5
7393,5,5
7394,5,5
7395,5,5
7396,5,4
7397,5,4
7398,5,5
7399,5,4
7400,5,5
7401,5,5
7402,5,4
7403,5,5
7404,5,5
7405,5,4
7406,5,5
7407,5,4
7408,5,5
7409,5,5
7410,5,4
7411,5,5
7412,5,4
7413,5,5
7414,5,5
7415,5,5
7416,5,5
7417,5,4
7418,5,5
7419,5,5
7420,5,3
7421,5,5
7422,5,5
7423,5,5
7424,5,5
7425,5,5
7426,5,4
7427,5,5
7428,5,2
7429,4,4
7430,5,5
7431,5,5
7432,5,5
7433,5,5
7434,5,4
7435,5,5
7436,5,5
7437,5,5
7438,5,4
7439,5,5
7440,5,5
7441,5,4
7442,5,5
7443,5,5
7444,5,3
7445,5,5
7446,5,5
7447,5,1
7448,5,5
7449,5,4
7450,5,2
7451,5,5
7452,5,5
7453,5,4
7454,5,4
7455,5,5
7456,5,5
7457,5,5
7458,5,5
7459,5,5
7460,5,5
7461,5,4
7462,5,2
7463,5,5
7464,5,5
7465,5,5
7466,5,5
7467,5,5
7468,5,5
7469,5,1
7470,5,4
7471,5,5
7472,5,1
7473,5,4
7474,5,4
7475,5,5
7476,5,5
7477,5,5
7478,5,5
7479,5,5
7480,5,5
7481,5,1
7482,5,4
7483,5,5
7484,5,5
7485,5,5
7486,5,4
7487,5,4
7488,5,2
7489,5,1
7490,5,4
7491,5,4
7492,5,5
7493,5,4
7494,5,2
7495,5,2
7496,5,5
7497,5,5
7498,5,1
7499,5,5
7500,5,5
7501,5,5
7502,5,5
7503,5,3
7504,5,5
7505,5,5
7506,5,5
7507,5,5
7508,5,3
7509,5,1
7510,5,1
7511,5,1
7512,4,5
7513,5,3
7514,5,1
7515,5,2
7516,5,1
7517,4,2
7518,5,5
7519,5,5
7520,5,5
7521,5,5
7522,5,5
7523,5,1
7524,5,5
7525,5,5
7526,5,5
7527,5,1
7528,5,5
7529,5,5
7530,5,5
7531,5,4
7532,5,5
7533,5,5
7534,5,3
7535,5,5
7536,5,5
7537,5,5
7538,5,5
7539,5,5
7540,5,5
7541,5,5
7542,5,4
7543,5,5
7544,5,5
7545,5,5
7546,5,5
7547,5,5
7548,5,5
7549,5,5
7550,5,4
7551,5,1
7552,5,5
7553,5,5
7554,5,5
7555,5,5
7556,5,5
7557,5,5
7558,5,5
7559,5,5
7560,5,5
7561,5,4
7562,5,5
7563,5,3
7564,4,5
7565,5,4
7566,5,5
7567,5,5
7568,5,5
7569,5,5
7570,5,5
7571,5,3
7572,5,5
7573,5,5
7574,5,5
7575,5,5
7576,5,5
7577,5,5
7578,5,5
7579,5,5
7580,4,5
7581,5,5
7582,5,5
7583,5,5
7584,5,5
7585,5,5
7586,5,5
7587,5,5
7588,5,5
7589,5,5
7590,5,5
7591,5,5
7592,5,5
7593,5,5
7594,5,5
7595,5,5
7596,5,4
7597,5,5
7598,5,5
7599,5,1
7600,5,4
7601,5,5
7602,5,5
7603,5,5
7604,5,5
7605,5,5
7606,5,5
7607,5,5
7608,5,5
7609,5,5
7610,5,2
7611,5,5
7612,5,4
7613,5,5
7614,5,5
7615,5,5
7616,5,5
7617,5,5
7618,5,4
7619,5,2
7620,5,4
7621,5,5
7622,5,1
7623,5,2
7624,5,4
7625,5,5
7626,5,5
7627,5,5
7628,5,5
7629,5,5
7630,5,1
7631,5,5
7632,5,1
7633,5,1
7634,5,3
7635,5,5
7636,5,5
7637,5,4
7638,5,5
7639,5,5
7640,5,5
7641,5,5
7642,5,5
7643,5,4
7644,5,5
7645,5,5
7646,5,5
7647,5,5
7648,5,5
7649,5,5
7650,5,5
7651,5,5
7652,5,5
7653,5,5
7654,5,4
7655,5,5
7656,5,4
7657,5,1
7658,5,4
7659,5,5
7660,5,5
7661,5,5
7662,5,5
7663,5,5
7664,5,5
7665,5,5
7666,5,5
7667,5,5
7668,5,5
7669,5,5
7670,5,5
7671,5,5
7672,5,5
7673,5,5
7674,5,1
7675,5,5
7676,5,5
7677,4,5
7678,5,5
7679,5,5
7680,5,5
7681,5,5
7682,5,5
7683,5,5
7684,5,5
7685,5,5
7686,5,5
7687,5,5
7688,5,5
7689,5,5
7690,5,5
7691,5,5
7692,5,5
7693,5,5
7694,5,4
7695,5,4
7696,5,5
7697,5,5
7698,5,5
7699,5,5
7700,5,4
7701,5,4
7702,5,5
7703,5,5
7704,5,5
7705,5,2
7706,5,3
7707,5,5
7708,5,5
7709,5,5
7710,5,5
7711,5,5
7712,5,5
7713,5,4
7714,5,5
7715,5,1
7716,5,5
7717,5,1
7718,5,5
7719,5,1
7720,5,5
7721,5,4
7722,5,5
7723,5,5
7724,5,5
7725,5,3
7726,5,5
7727,5,4
7728,5,5
7729,5,5
7730,5,1
7731,5,5
7732,5,1
7733,5,1
7734,5,2
7735,5,5
7736,5,2
7737,5,3
7738,5,4
7739,5,3
7740,5,5
7741,5,1
7742,5,2
7743,5,5
7744,5,1
7745,5,5
7746,5,1
7747,5,3
7748,5,1
7749,5,5
7750,5,2
7751,5,1
7752,5,1
7753,5,5
7754,5,5
7755,5,2
7756,5,1
7757,5,2
7758,5,1
7759,5,4
7760,5,4
7761,5,1
7762,5,1
7763,5,1
7764,5,1
7765,5,1
7766,5,1
7767,5,5
7768,5,3
7769,5,3
7770,5,4
7771,5,1
7772,5,3
7773,5,1
7774,5,1
7775,5,3
7776,5,3
7777,5,1
7778,5,1
7779,5,5
7780,5,5
7781,5,3
7782,5,5
7783,5,1
7784,5,5
7785,5,1
7786,5,1
7787,5,1
7788,5,2
7789,5,1
7790,5,1
7791,5,5
7792,5,5
7793,5,1
7794,5,1
7795,5,1
7796,5,3
7797,5,5
7798,5,5
7799,5,2
7800,5,1
7801,5,3
7802,5,5
7803,5,1
7804,5,5
7805,5,4
7806,5,5
7807,5,5
7808,5,5
7809,5,1
7810,5,4
7811,5,5
7812,5,5
7813,5,5
7814,5,5
7815,5,4
7816,5,5
7817,5,5
7818,5,5
7819,5,5
7820,5,4
7821,5,3
7822,5,5
7823,5,5
7824,5,5
7825,5,5
7826,5,5
7827,5,5
7828,5,5
7829,5,5
7830,5,4
7831,5,5
7832,5,5
7833,5,4
7834,5,4
7835,5,5
7836,5,5
7837,5,5
7838,5,4
7839,5,5
7840,5,5
7841,5,5
7842,5,5
7843,5,5
7844,5,5
7845,5,5
7846,5,5
7847,5,4
7848,5,5
7849,5,5
7850,5,1
7851,5,5
7852,5,5
7853,5,5
7854,5,5
7855,5,5
7856,5,5
7857,5,5
7858,5,5
7859,5,5
7860,5,4
7861,5,5
7862,5,5
7863,5,5
7864,5,5
7865,5,4
7866,5,5
7867,5,5
7868,5,5
7869,4,5
7870,5,5
7871,5,5
7872,5,5
7873,5,5
7874,5,5
7875,5,5
7876,5,4
7877,5,5
7878,5,5
7879,5,5
7880,5,5
7881,5,5
7882,5,5
7883,5,5
7884,5,5
7885,5,5
7886,5,5
7887,5,5
7888,5,5
7889,5,5
7890,5,5
7891,5,5
7892,5,5
7893,5,4
7894,5,5
7895,5,4
7896,5,3
7897,5,4
7898,5,5
7899,5,5
7900,5,5
7901,5,5
7902,5,5
7903,5,4
7904,3,5
7905,5,4
7906,5,5
7907,5,1
7908,5,5
7909,5,5
7910,5,5
7911,5,5
7912,5,5
7913,5,5
7914,5,5
7915,5,5
7916,5,1
7917,5,1
7918,5,1
7919,5,1
7920,5,1
7921,5,4
7922,5,1
7923,5,2
7924,5,5
7925,5,5
7926,5,2
7927,5,2
7928,5,1
7929,5,1
7930,5,1
7931,5,1
7932,5,1
7933,5,1
7934,5,1
7935,5,4
7936,5,4
7937,5,3
7938,5,1
7939,5,5
7940,5,1
7941,5,1
7942,5,3
7943,5,5
7944,5,2
7945,5,5
7946,5,5
7947,5,5
7948,5,5
7949,5,5
7950,5,5
7951,5,5
7952,5,5
7953,5,5
7954,5,5
7955,5,5
7956,5,5
7957,5,4
7958,5,5
7959,5,5
7960,5,5
7961,5,5
7962,5,5
7963,5,5
7964,5,5
7965,5,5
7966,3,5
7967,5,4
7968,5,5
7969,5,5
7970,5,5
7971,5,5
7972,5,5
7973,5,5
7974,5,5
7975,5,5
7976,5,4
7977,5,5
7978,5,5
7979,5,5
7980,5,5
7981,3,5
7982,5,5
7983,5,4
7984,5,5
7985,5,4
7986,5,5
7987,5,5
7988,5,5
7989,5,2
7990,5,5
7991,5,5
7992,5,5
7993,5,5
7994,5,5
7995,5,4
7996,5,4
7997,5,5
7998,5,5
7999,5,5
8000,5,5
8001,5,4
8002,5,5
8003,5,5
8004,5,5
8005,5,5
8006,5,5
8007,5,5
8008,5,5
8009,5,5
8010,5,5
8011,5,4
8012,5,5
8013,5,5
8014,5,5
8015,5,5
8016,5,5
8017,5,5
8018,5,5
8019,5,5
8020,5,4
8021,5,5
8022,5,5
8023,5,5
8024,5,5
8025,5,4
8026,5,5
8027,5,5
8028,5,5
8029,5,5
8030,5,5
8031,5,5
8032,5,5
8033,5,5
8034,5,4
8035,5,4
8036,5,5
8037,5,5
8038,5,3
8039,5,5
8040,5,5
8041,5,5
8042,5,5
8043,5,5
8044,5,5
8045,5,5
8046,5,5
8047,5,5
8048,5,5
8049,5,5
8050,5,5
8051,5,3
8052,5,1
8053,5,5
8054,5,1
8055,5,5
8056,5,5
8057,5,4
8058,5,5
8059,5,4
8060,5,5
8061,5,5
8062,5,4
8063,5,3
8064,5,5
8065,5,5
8066,5,4
8067,5,5
8068,5,5
8069,5,5
8070,5,5
8071,5,5
8072,5,5
8073,5,5
8074,5,4
8075,5,5
8076,5,5
8077,5,5
8078,5,5
8079,5,5
8080,5,5
8081,5,5
8082,5,5
8083,5,5
8084,5,5
8085,5,5
8086,5,5
8087,5,5
8088,5,5
8089,5,5
8090,5,3
8091,5,5
8092,5,5
8093,4,5
8094,5,2
8095,5,5
8096,5,4
8097,5,5
8098,5,5
8099,5,5
8100,5,5
8101,5,5
8102,5,5
8103,5,2
8104,5,5
8105,5,5
8106,5,5
8107,5,5
8108,5,5
8109,5,5
8110,5,5
8111,5,5
8112,5,5
8113,5,5
8114,5,5
8115,5,5
8116,5,5
8117,5,4
8118,5,1
8119,5,5
8120,5,5
8121,5,5
8122,5,5
8123,5,5
8124,5,4
8125,5,5
8126,5,4
8127,5,5
8128,5,4
8129,5,5
8130,5,5
8131,5,5
8132,5,5
8133,4,5
8134,5,5
8135,5,5
8136,5,5
8137,5,5
8138,5,5
8139,5,5
8140,3,4
8141,5,5
8142,5,5
8143,5,5
8144,5,5
8145,2,5
8146,5,1
8147,5,5
8148,5,5
8149,5,5
8150,5,5
8151,5,1
8152,5,5
8153,5,3
8154,5,5
8155,5,5
8156,5,2
8157,5,1
8158,5,1
8159,5,4
8160,5,3
8161,5,5
8162,5,5
8163,5,5
8164,5,4
8165,5,4
8166,5,5
8167,5,4
8168,5,5
8169,5,5
8170,5,5
8171,5,5
8172,5,5
8173,5,2
8174,5,5
8175,5,5
8176,5,5
8177,5,5
8178,5,5
8179,5,5
8180,5,4
8181,5,3
8182,5,5
8183,5,5
8184,5,5
8185,5,5
8186,5,5
8187,5,5
8188,5,5
8189,5,5
8190,5,5
8191,5,5
8192,5,5
8193,5,5
8194,5,5
8195,5,5
8196,5,5
8197,5,5
8198,5,5
8199,5,5
8200,5,5
8201,5,5
8202,5,5
8203,5,4
8204,5,5
8205,5,5
8206,5,5
8207,5,2
8208,4,4
8209,5,4
8210,5,5
8211,5,5
8212,5,5
8213,5,5
8214,5,5
8215,5,1
8216,5,5
8217,5,4
8218,5,5
8219,5,1
8220,5,5
8221,5,5
8222,5,5
8223,5,4
8224,5,5
8225,5,5
8226,5,5
8227,5,5
8228,5,5
8229,5,5
8230,5,5
8231,5,5
8232,5,5
8233,5,5
8234,5,5
8235,5,4
8236,5,5
8237,5,5
8238,5,4
8239,5,5
8240,5,5
8241,5,5
8242,5,5
8243,5,5
8244,5,1
8245,5,5
8246,5,5
8247,5,5
8248,5,5
8249,5,4
8250,5,4
8251,5,5
8252,5,5
8253,5,5
8254,5,5
8255,5,5
8256,5,5
8257,5,5
8258,5,5
8259,5,5
8260,3,5
8261,5,4
8262,3,5
8263,5,5
8264,5,5
8265,5,5
8266,5,4
8267,5,4
8268,5,4
8269,5,5
8270,5,5
8271,5,5
8272,5,5
8273,5,4
8274,5,4
8275,5,4
8276,5,5
8277,5,5
8278,5,5
8279,5,5
8280,5,4
8281,5,5
8282,5,5
8283,5,4
8284,5,3
8285,5,4
8286,5,5
8287,5,5
8288,5,5
8289,5,5
8290,5,5
8291,5,5
8292,5,4
8293,5,4
8294,5,5
8295,5,4
8296,5,5
8297,5,1
8298,5,5
8299,5,5
8300,4,5
8301,5,5
8302,5,5
8303,5,5
8304,5,4
8305,5,5
8306,5,5
8307,5,5
8308,5,5
8309,5,5
8310,3,5
8311,5,4
8312,5,2
8313,5,5
8314,5,5
8315,5,5
8316,5,5
8317,5,5
8318,5,5
8319,5,5
8320,5,4
8321,5,2
8322,5,5
8323,5,5
8324,5,5
8325,5,5
8326,5,5
8327,5,5
8328,5,5
8329,5,4
8330,5,5
8331,5,4
8332,5,5
8333,5,5
8334,5,4
8335,5,3
8336,5,5
8337,5,5
8338,5,5
8339,5,5
8340,5,3
8341,5,5
8342,5,5
8343,5,5
8344,5,5
8345,5,5
8346,5,5
8347,5,1
8348,5,5
8349,5,5
8350,5,5
8351,5,5
8352,5,2
8353,5,5
8354,5,5
8355,5,5
8356,5,5
8357,5,4
8358,5,5
8359,5,5
8360,5,5
8361,5,4
8362,5,5
8363,5,5
8364,5,5
8365,5,4
8366,5,5
8367,5,4
8368,5,5
8369,5,5
8370,5,5
8371,5,5
8372,5,5
8373,3,5
8374,5,5
8375,5,4
8376,5,5
8377,5,3
8378,5,5
8379,5,4
8380,5,5
8381,5,5
8382,5,5
8383,5,5
8384,5,5
8385,5,4
8386,5,5
8387,5,4
8388,5,5
8389,5,5
8390,5,3
8391,5,4
8392,5,5
8393,5,4
8394,5,5
8395,5,3
8396,5,5
8397,5,5
8398,5,5
8399,5,5
8400,5,5
8401,5,5
8402,5,5
8403,5,5
8404,5,1
8405,5,5
8406,5,2
8407,5,4
8408,5,4
8409,5,5
8410,5,5
8411,5,5
8412,5,4
8413,5,4
8414,5,5
8415,5,3
8416,5,4
8417,5,5
8418,5,1
8419,5,5
8420,5,4
8421,5,5
8422,5,5
8423,5,5
8424,5,1
8425,5,1
8426,5,1
8427,5,1
8428,5,4
8429,5,2
8430,5,5
8431,5,4
8432,5,5
8433,5,5
8434,5,4
8435,5,5
8436,5,5
8437,5,4
8438,5,5
8439,5,5
8440,5,5
8441,5,5
8442,5,5
8443,5,4
8444,5,5
8445,5,5
8446,5,5
8447,5,5
8448,5,5
8449,5,5
8450,5,5
8451,5,5
8452,5,2
8453,2,5
8454,5,5
8455,5,5
8456,5,5
8457,5,5
8458,5,3
8459,5,3
8460,5,4
8461,5,5
8462,5,1
8463,5,4
8464,5,2
8465,5,4
8466,5,5
8467,5,5
8468,5,5
8469,5,5
8470,5,1
8471,5,5
8472,5,1
8473,5,5
8474,5,1
8475,5,4
8476,5,4
8477,5,4
8478,5,5
8479,5,2
8480,5,4
8481,5,5
8482,5,5
8483,5,5
8484,5,5
8485,5,4
8486,5,5
8487,5,5
8488,5,5
8489,5,4
8490,5,5
8491,5,5
8492,5,5
8493,5,3
8494,5,5
8495,5,5
8496,5,5
8497,5,5
8498,5,5
8499,5,5
8500,5,4
8501,5,5
8502,5,5
8503,5,4
8504,5,5
8505,5,5
8506,5,5
8507,5,5
8508,5,5
8509,5,4
8510,5,5
8511,5,5
8512,5,5
8513,5,5
8514,5,5
8515,5,5
8516,5,5
8517,5,5
8518,5,5
8519,5,5
8520,5,5
8521,5,5
8522,5,5
8523,5,3
8524,5,5
8525,5,5
8526,5,5
8527,5,5
8528,5,3
8529,5,5
8530,5,5
8531,5,5
8532,5,4
8533,5,4
8534,4,5
8535,5,4
8536,5,5
8537,5,1
8538,5,5
8539,5,5
8540,5,5
8541,5,5
8542,5,1
8543,5,5
8544,4,5
8545,5,5
8546,5,5
8547,5,1
8548,5,5
8549,5,5
8550,5,5
8551,5,5
8552,5,5
8553,5,5
8554,5,5
8555,5,5
8556,5,5
8557,5,5
8558,5,5
8559,5,5
8560,5,5
8561,5,5
8562,5,5
8563,5,5
8564,5,5
8565,5,5
8566,5,5
8567,5,5
8568,5,5
8569,5,5
8570,5,4
8571,5,5
8572,5,5
8573,5,5
8574,5,5
8575,5,4
8576,5,5
8577,5,5
8578,5,5
8579,5,4
8580,5,5
8581,5,2
8582,5,1
8583,5,5
8584,5,5
8585,5,5
8586,5,5
8587,5,4
8588,5,4
8589,5,5
8590,5,5
8591,5,5
8592,5,5
8593,5,5
8594,5,5
8595,5,5
8596,5,1
8597,5,5
8598,5,5
8599,5,5
8600,5,4
8601,5,5
8602,5,5
8603,5,4
8604,5,5
8605,5,5
8606,5,1
8607,5,5
8608,5,1
8609,5,4
8610,4,5
8611,5,5
8612,5,1
8613,5,3
8614,5,1
8615,5,5
8616,5,4
8617,5,5
8618,5,5
8619,5,1
8620,5,1
8621,5,1
8622,5,1
8623,5,1
8624,5,5
8625,5,5
8626,5,5
8627,5,5
8628,5,1
8629,5,5
8630,5,5
8631,5,5
8632,5,5
8633,5,2
8634,5,2
8635,5,2
8636,5,5
8637,5,5
8638,5,5
8639,5,5
8640,4,5
8641,5,1
8642,5,5
8643,5,4
8644,5,5
8645,5,5
8646,5,5
8647,5,4
8648,5,5
8649,5,5
8650,5,3
8651,5,5
8652,5,5
8653,5,4
8654,5,4
8655,5,5
8656,5,5
8657,5,5
8658,5,5
8659,5,5
8660,5,5
8661,5,5
8662,5,5
8663,5,5
8664,5,4
8665,5,3
8666,5,5
8667,5,5
8668,5,5
8669,5,5
8670,5,5
8671,5,4
8672,5,5
8673,5,5
8674,5,5
8675,5,1
8676,5,2
8677,5,5
8678,5,5
8679,5,5
8680,5,5
8681,5,2
8682,5,4
8683,5,2
8684,5,2
8685,5,1
8686,5,5
8687,5,5
8688,5,5
8689,5,3
8690,5,5
8691,5,5
8692,5,5
8693,5,3
8694,5,5
8695,5,4
8696,5,5
8697,5,5
8698,5,5
8699,5,1
8700,5,5
8701,5,1
8702,5,5
8703,3,4
8704,5,5
8705,5,5
8706,5,5
8707,5,4
8708,5,5
8709,5,1
8710,5,3
8711,5,2
8712,5,5
8713,5,3
8714,5,5
8715,5,1
8716,5,1
8717,5,5
8718,5,4
8719,5,5
8720,5,5
8721,5,5
8722,5,5
8723,5,5
8724,5,5
8725,5,3
8726,5,5
8727,5,4
8728,5,5
8729,5,5
8730,5,4
8731,5,5
8732,5,4
8733,5,5
8734,5,5
8735,5,4
8736,1,5
8737,5,5
8738,5,5
8739,5,4
8740,5,4
8741,5,5
8742,5,5
8743,5,5
8744,5,5
8745,5,5
8746,5,1
8747,5,2
8748,5,5
8749,5,5
8750,5,5
8751,5,5
8752,5,5
8753,5,2
8754,5,2
8755,5,5
8756,5,5
8757,5,5
8758,5,5
8759,5,4
8760,5,4
8761,5,5
8762,5,5
8763,5,5
8764,5,5
8765,5,5
8766,5,5
8767,5,5
8768,5,5
8769,5,5
8770,5,5
8771,5,5
8772,5,5
8773,5,5
8774,5,5
8775,5,1
8776,5,4
8777,5,5
8778,5,4
8779,5,1
8780,5,5
8781,5,3
8782,5,1
8783,5,5
8784,5,4
8785,5,4
8786,5,5
8787,5,5
8788,5,5
8789,5,4
8790,5,5
8791,5,1
8792,5,5
8793,5,5
8794,5,5
8795,5,5
8796,5,5
8797,5,4
8798,5,5
8799,5,5
8800,5,5
8801,5,5
8802,5,5
8803,5,5
8804,5,4
8805,5,5
8806,5,2
8807,5,5
8808,5,5
8809,5,5
8810,5,2
8811,5,5
8812,5,5
8813,5,2
8814,5,1
8815,5,3
8816,5,3
8817,5,3
8818,5,5
8819,5,3
8820,5,4
8821,5,4
8822,5,4
8823,5,5
8824,5,5
8825,5,4
8826,5,5
8827,5,5
8828,5,3
8829,5,4
8830,5,3
8831,5,1
8832,5,3
8833,5,2
8834,5,5
8835,5,2
8836,5,2
8837,5,5
8838,5,3
8839,5,5
8840,5,4
8841,5,1
8842,5,4
8843,5,5
8844,5,1
8845,5,2
8846,5,1
8847,5,2
8848,5,1
8849,5,5
8850,5,2
8851,5,1
8852,5,5
8853,5,2
8854,5,1
8855,5,1
8856,5,1
8857,5,1
8858,5,5
8859,5,1
8860,5,5
8861,5,5
8862,5,1
8863,5,5
8864,5,5
8865,5,5
8866,5,1
8867,5,3
8868,5,1
8869,5,1
8870,5,2
8871,5,1
8872,5,1
8873,5,1
8874,5,4
8875,5,1
8876,5,3
8877,5,1
8878,5,5
8879,5,1
8880,5,5
8881,5,1
8882,5,5
8883,5,2
8884,5,2
8885,5,1
8886,5,4
8887,5,5
8888,5,1
8889,5,5
8890,5,2
8891,5,2
8892,5,1
8893,5,1
8894,5,1
8895,5,1
8896,5,2
8897,5,4
8898,5,1
8899,5,1
8900,5,1
8901,5,2
8902,5,5
8903,5,2
8904,5,3
8905,5,5
8906,5,5
8907,5,4
8908,5,5
8909,5,5
8910,5,5
8911,5,5
8912,5,4
8913,5,5
8914,5,4
8915,5,5
8916,5,5
8917,5,5
8918,5,5
8919,5,5
8920,5,5
8921,5,5
8922,5,5
8923,5,5
8924,5,5
8925,5,5
8926,5,5
8927,5,3
8928,5,5
8929,5,5
8930,5,5
8931,5,4
8932,5,5
8933,5,4
8934,5,5
8935,5,5
8936,5,5
8937,5,5
8938,5,5
8939,5,5
8940,5,5
8941,5,5
8942,5,5
8943,5,4
8944,5,4
8945,5,4
8946,5,5
8947,5,5
8948,5,2
8949,5,5
8950,5,5
8951,5,5
8952,5,5
8953,5,5
8954,5,5
8955,5,4
8956,5,5
8957,5,5
8958,5,5
8959,5,5
8960,5,5
8961,5,4
8962,5,5
8963,5,4
8964,5,5
8965,5,4
8966,5,5
8967,5,5
8968,5,1
8969,5,5
8970,5,5
8971,5,5
8972,5,5
8973,5,4
8974,5,4
8975,5,4
8976,5,5
8977,5,1
8978,5,5
8979,5,5
8980,5,5
8981,5,5
8982,5,5
8983,5,5
8984,5,5
8985,5,5
8986,5,4
8987,5,2
8988,5,5
8989,5,5
8990,5,5
8991,5,3
8992,5,1
8993,5,5
8994,5,5
8995,5,5
8996,5,5
8997,5,2
8998,5,5
8999,5,5
9000,5,1
9001,5,5
9002,5,4
9003,5,5
9004,5,5
9005,5,5
9006,5,5
9007,5,5
9008,5,5
9009,5,3
9010,5,5
9011,5,5
9012,5,5
9013,5,5
9014,4,4
9015,5,5
9016,5,5
9017,5,5
9018,5,5
9019,5,2
9020,5,1
9021,5,1
9022,5,2
9023,5,1
9024,5,1
9025,5,2
9026,5,2
9027,5,1
9028,5,2
9029,5,1
9030,5,1
9031,5,1
9032,5,1
9033,5,3
9034,5,1
9035,5,1
9036,5,2
9037,5,3
9038,5,3
9039,5,2
9040,5,2
9041,5,1
9042,5,1
9043,5,1
9044,5,1
9045,5,1
9046,5,2
9047,5,3
9048,5,4
9049,5,2
9050,5,3
9051,5,5
9052,5,5
9053,5,5
9054,5,5
9055,5,5
9056,5,5
9057,5,5
9058,5,5
9059,5,5
9060,5,5
9061,5,5
9062,5,5
9063,5,5
9064,5,5
9065,5,5
9066,5,5
9067,5,5
9068,5,5
9069,5,5
9070,5,5
9071,5,5
9072,5,5
9073,5,5
9074,5,5
9075,5,5
9076,5,5
9077,5,5
9078,4,5
9079,5,2
9080,5,5
9081,5,5
9082,5,5
9083,5,5
9084,5,4
9085,5,5
9086,5,4
9087,5,5
9088,5,4
9089,5,5
9090,5,5
9091,5,5
9092,5,5
9093,5,5
9094,5,5
9095,5,5
9096,5,4
9097,5,5
9098,5,5
9099,5,5
9100,5,5
9101,5,5
9102,5,5
9103,5,5
9104,5,5
9105,5,5
9106,5,5
9107,5,5
9108,5,4
9109,5,5
9110,5,5
9111,5,5
9112,5,4
9113,5,5
9114,5,5
9115,5,5
9116,5,4
9117,5,1
9118,5,3
9119,5,5
9120,5,5
9121,5,5
9122,5,5
9123,5,5
9124,5,5
9125,5,5
9126,5,5
9127,5,5
9128,5,5
9129,5,5
9130,5,5
9131,5,5
9132,5,5
9133,5,5
9134,5,3
9135,5,2
9136,5,5
9137,5,3
9138,5,5
9139,5,5
9140,5,5
9141,5,5
9142,5,5
9143,5,5
9144,5,5
9145,5,5
9146,5,5
9147,5,5
9148,5,5
9149,5,5
9150,5,5
9151,5,5
9152,5,5
9153,5,5
9154,5,5
9155,4,4
9156,5,4
9157,5,5
9158,5,5
9159,5,5
9160,5,5
9161,5,5
9162,5,1
9163,5,2
9164,5,4
9165,5,4
9166,5,5
9167,5,5
9168,5,5
9169,5,5
9170,5,4
9171,5,4
9172,5,5
9173,5,5
9174,5,5
9175,5,5
9176,5,5
9177,1,5
9178,5,5
9179,5,5
9180,5,5
9181,5,5
9182,5,5
9183,5,5
9184,5,4
9185,5,5
9186,5,5
9187,5,5
9188,5,5
9189,5,5
9190,5,5
9191,5,5
9192,5,1
9193,5,1
9194,5,5
9195,5,5
9196,5,5
9197,5,5
9198,5,5
9199,5,5
9200,5,5
9201,5,5
9202,5,5
9203,5,4
9204,5,4
9205,5,5
9206,5,5
9207,5,4
9208,5,5
9209,5,4
9210,5,5
9211,5,5
9212,5,5
9213,5,5
9214,5,5
9215,5,4
9216,5,2
9217,5,5
9218,5,3
9219,5,5
9220,1,4
9221,5,5
9222,5,5
9223,5,5
9224,5,4
9225,5,4
9226,5,2
9227,5,1
9228,5,1
9229,5,4
9230,5,3
9231,5,5
9232,5,5
9233,5,5
9234,5,5
9235,5,5
9236,5,5
9237,5,5
9238,5,4
9239,5,5
9240,5,5
9241,5,5
9242,5,5
9243,5,5
9244,5,5
9245,4,5
9246,5,4
9247,5,5
9248,5,5
9250,5,5
9251,4,5
9252,5,5
9253,5,4
9254,5,5
9255,5,1
9256,5,5
9257,5,4
9258,5,5
9259,5,5
9260,5,5
9261,5,5
9262,5,5
9263,5,5
9264,5,5
9265,5,5
9266,4,3
9267,5,5
9268,5,5
9269,5,5
9270,5,5
9271,5,5
9272,5,5
9273,5,5
9274,5,4
9275,5,5
9276,5,5
9277,5,2
9278,5,5
9279,5,5
9280,5,5
9281,5,5
9282,5,1
9283,5,3
9284,5,5
9285,5,3
9286,5,5
9287,5,5
9288,5,4
9289,5,5
9290,5,4
9291,5,5
9292,5,5
9293,5,5
9294,5,5
9295,5,5
9296,5,4
9297,5,4
9298,5,4
9299,5,5
9300,5,5
9301,5,5
9302,5,5
9303,5,5
9304,5,5
9305,5,5
9306,5,5
9307,5,4
9308,5,5
9309,5,5
9310,5,5
9311,5,5
9312,5,5
9313,5,5
9314,5,2
9315,5,5
9316,5,5
9317,5,4
9318,5,5
9319,5,5
9320,5,5
9321,5,5
9322,5,5
9323,5,5
